书名,评分,是否连载,签约状态,分类1,分类2,作者,字数,阅读数,人气值,更新张节,更新时间,总章数,详情页地址
盖世神医,9.5,连载中,签约作品,都市人生,都市修仙,狐颜乱语,318.53,121.7,2194.6,第1552章  老圣人！,2022-12-04 20:20:14,1552,https://www.qimao.com/shuku/195958/
绝世强龙,9.0,连载中,签约作品,都市人生,都市高手,张龙虎,311.08,62.9,2286,第1432章  夕阳醉了,2022-12-05 10:19:11,1432,https://www.qimao.com/shuku/215780/
寒门枭士,9.3,连载中,签约作品,历史,架空历史,北川,248.56,36.8,1599.5,第1195章  盯死,2022-12-04 23:47:10,1195,https://www.qimao.com/shuku/215169/
我有七个无敌师父,9.4,连载中,签约作品,都市人生,都市高手,小骨,276.27,23.5,922.9,第1063章  施展魂咒，各方来临！,2022-12-04 23:48:08,1063,https://www.qimao.com/shuku/211057/
混沌剑帝,9.4,连载中,签约作品,玄幻奇幻,东方玄幻,运也,262.25,19.0,471.1,第1161章  不如坐化！,2022-12-04 18:24:46,1161,https://www.qimao.com/shuku/213189/
武逆九千界,9.2,连载中,签约作品,玄幻奇幻,东方玄幻,虚尘,546.63,18.4,564.8,第2528章  诸天降临，大劫开启,2022-12-04 20:53:19,2528,https://www.qimao.com/shuku/215086/
我和软萌女友的恋爱日常,9.2,连载中,签约作品,都市人生,热血校园,佛系和尚,253.51,18.2,849.8,第1148章  我嫁的可是叶凡！,2022-12-05 00:23:14,1148,https://www.qimao.com/shuku/214789/
九天斩神诀,8.9,连载中,签约作品,玄幻奇幻,异界大陆,小知了,298.27,17.4,617.6,第921章  还请拔剑,2022-12-05 16:15:08,921,https://www.qimao.com/shuku/213103/
吞噬古帝,9.4,连载中,签约作品,玄幻奇幻,东方玄幻,黑白仙鹤,582.15,17.2,656.2,第2731章  不退让,2022-12-05 10:51:22,2731,https://www.qimao.com/shuku/213092/
武帝归来,9.0,完结,签约作品,都市人生,都市修仙,修果,437.23,14.1,349.4,第1953章  不当人子,2022-08-31 22:20:13,1953,https://www.qimao.com/shuku/213692/
